// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" --output "C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f
// command took 38.56 sec and exited with 0
// ***** Done, took 00:00:41 (41.37 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Test_RecordClass: DefaultJob
//   BenchMarkClass.Test_RecordStruct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Test_RecordClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4f36bf09-594d-4dab-8d6d-0800c0be2a5f.dll --anonymousPipes 1728 1708 --benchmarkName BenchmarkNET9.BenchMarkClass.Test_RecordClass --job Default --benchmarkId 0 in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\4f36bf09-594d-4dab-8d6d-0800c0be2a5f\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1752200.00 ns, 1.7522 ms/op
WorkloadJitting  1: 1 op, 7206800.00 ns, 7.2068 ms/op

OverheadJitting  2: 16 op, 1368400.00 ns, 85.5250 us/op
WorkloadJitting  2: 16 op, 22967200.00 ns, 1.4355 ms/op

WorkloadPilot    1: 16 op, 17921700.00 ns, 1.1201 ms/op
WorkloadPilot    2: 32 op, 19338500.00 ns, 604.3281 us/op
WorkloadPilot    3: 64 op, 35633100.00 ns, 556.7672 us/op
WorkloadPilot    4: 128 op, 69717100.00 ns, 544.6648 us/op
WorkloadPilot    5: 256 op, 124369600.00 ns, 485.8188 us/op
WorkloadPilot    6: 512 op, 185842500.00 ns, 362.9736 us/op
WorkloadPilot    7: 1024 op, 391190900.00 ns, 382.0224 us/op
WorkloadPilot    8: 2048 op, 779120700.00 ns, 380.4300 us/op

OverheadWarmup   1: 2048 op, 148800.00 ns, 72.6563 ns/op
OverheadWarmup   2: 2048 op, 75300.00 ns, 36.7676 ns/op
OverheadWarmup   3: 2048 op, 49000.00 ns, 23.9258 ns/op
OverheadWarmup   4: 2048 op, 106200.00 ns, 51.8555 ns/op
OverheadWarmup   5: 2048 op, 48200.00 ns, 23.5352 ns/op
OverheadWarmup   6: 2048 op, 90100.00 ns, 43.9941 ns/op
OverheadWarmup   7: 2048 op, 56300.00 ns, 27.4902 ns/op

