// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" --output "C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:11 (11.61 sec)   *****
// Found 2 benchmarks:
//   BenchMarkClass.Test_RecordClass: DefaultJob
//   BenchMarkClass.Test_RecordStruct: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkClass.Test_RecordClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe984d90-030f-4518-986d-3a046984711a.dll --anonymousPipes 1352 1384 --benchmarkName BenchmarkNET9.BenchMarkClass.Test_RecordClass --job Default --benchmarkId 0 in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\fe984d90-030f-4518-986d-3a046984711a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 267000.00 ns, 267.0000 us/op
WorkloadJitting  1: 1 op, 1616700.00 ns, 1.6167 ms/op

OverheadJitting  2: 16 op, 355100.00 ns, 22.1938 us/op
WorkloadJitting  2: 16 op, 6299400.00 ns, 393.7125 us/op

WorkloadPilot    1: 16 op, 6058900.00 ns, 378.6813 us/op
WorkloadPilot    2: 32 op, 5474300.00 ns, 171.0719 us/op
WorkloadPilot    3: 64 op, 11138900.00 ns, 174.0453 us/op
WorkloadPilot    4: 128 op, 23403800.00 ns, 182.8422 us/op
WorkloadPilot    5: 256 op, 41848200.00 ns, 163.4695 us/op
WorkloadPilot    6: 512 op, 82311900.00 ns, 160.7654 us/op
WorkloadPilot    7: 1024 op, 130578500.00 ns, 127.5181 us/op
WorkloadPilot    8: 2048 op, 257992500.00 ns, 125.9729 us/op
WorkloadPilot    9: 4096 op, 524491700.00 ns, 128.0497 us/op

OverheadWarmup   1: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadWarmup   2: 4096 op, 16800.00 ns, 4.1016 ns/op
OverheadWarmup   3: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadWarmup   4: 4096 op, 38700.00 ns, 9.4482 ns/op
OverheadWarmup   5: 4096 op, 13300.00 ns, 3.2471 ns/op
