// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6
// command took 2.42 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\obj\Release\net9.0/" /p:OutDir="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" /p:OutputPath="C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" --output "C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0/" in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6
// command took 7.84 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 2 benchmarks:
//   IEnumerableVsEnumeratorBenchmark.TestIEnumerableIteration: DefaultJob
//   IEnumerableVsEnumeratorBenchmark.TestIEnumeratorIteration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IEnumerableVsEnumeratorBenchmark.TestIEnumerableIteration: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1016aa19-8219-478d-a0b7-180d65cf95d6.dll --anonymousPipes 1816 1284 --benchmarkName BenchmarkNET9.IEnumerableVsEnumeratorBenchmark.TestIEnumerableIteration --job Default --benchmarkId 0 in C:\Users\ayman\source\repos\BenchmarkNET9\bin\release\net9.0\1016aa19-8219-478d-a0b7-180d65cf95d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 294400.00 ns, 294.4000 us/op
WorkloadJitting  1: 1 op, 1196600.00 ns, 1.1966 ms/op

OverheadJitting  2: 16 op, 329800.00 ns, 20.6125 us/op
WorkloadJitting  2: 16 op, 311600.00 ns, 19.4750 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 16500.00 ns, 515.6250 ns/op
WorkloadPilot    3: 64 op, 45000.00 ns, 703.1250 ns/op
WorkloadPilot    4: 128 op, 70000.00 ns, 546.8750 ns/op
WorkloadPilot    5: 256 op, 157900.00 ns, 616.7969 ns/op
WorkloadPilot    6: 512 op, 238800.00 ns, 466.4063 ns/op
WorkloadPilot    7: 1024 op, 523700.00 ns, 511.4258 ns/op
WorkloadPilot    8: 2048 op, 1001700.00 ns, 489.1113 ns/op
WorkloadPilot    9: 4096 op, 1875200.00 ns, 457.8125 ns/op
WorkloadPilot   10: 8192 op, 3888400.00 ns, 474.6582 ns/op
WorkloadPilot   11: 16384 op, 8631300.00 ns, 526.8127 ns/op
WorkloadPilot   12: 32768 op, 15500700.00 ns, 473.0438 ns/op
WorkloadPilot   13: 65536 op, 32213500.00 ns, 491.5390 ns/op
WorkloadPilot   14: 131072 op, 63232600.00 ns, 482.4265 ns/op
WorkloadPilot   15: 262144 op, 101742500.00 ns, 388.1168 ns/op
WorkloadPilot   16: 524288 op, 22700900.00 ns, 43.2985 ns/op
WorkloadPilot   17: 1048576 op, 48415500.00 ns, 46.1726 ns/op
WorkloadPilot   18: 2097152 op, 94474900.00 ns, 45.0491 ns/op
WorkloadPilot   19: 4194304 op, 172470400.00 ns, 41.1201 ns/op
WorkloadPilot   20: 8388608 op, 306057600.00 ns, 36.4849 ns/op
WorkloadPilot   21: 16777216 op, 685407300.00 ns, 40.8535 ns/op

OverheadWarmup   1: 16777216 op, 59362000.00 ns, 3.5383 ns/op
OverheadWarmup   2: 16777216 op, 56194000.00 ns, 3.3494 ns/op
OverheadWarmup   3: 16777216 op, 58210400.00 ns, 3.4696 ns/op
OverheadWarmup   4: 16777216 op, 52027400.00 ns, 3.1011 ns/op
OverheadWarmup   5: 16777216 op, 37306500.00 ns, 2.2236 ns/op
OverheadWarmup   6: 16777216 op, 40855700.00 ns, 2.4352 ns/op
OverheadWarmup   7: 16777216 op, 45170400.00 ns, 2.6924 ns/op
OverheadWarmup   8: 16777216 op, 39595600.00 ns, 2.3601 ns/op

OverheadActual   1: 16777216 op, 40325500.00 ns, 2.4036 ns/op
OverheadActual   2: 16777216 op, 40553600.00 ns, 2.4172 ns/op
OverheadActual   3: 16777216 op, 45017100.00 ns, 2.6832 ns/op
OverheadActual   4: 16777216 op, 45690500.00 ns, 2.7234 ns/op
OverheadActual   5: 16777216 op, 40337000.00 ns, 2.4043 ns/op
OverheadActual   6: 16777216 op, 40767600.00 ns, 2.4299 ns/op
OverheadActual   7: 16777216 op, 38845100.00 ns, 2.3153 ns/op
OverheadActual   8: 16777216 op, 38650900.00 ns, 2.3038 ns/op
OverheadActual   9: 16777216 op, 40339500.00 ns, 2.4044 ns/op
OverheadActual  10: 16777216 op, 42059600.00 ns, 2.5069 ns/op
OverheadActual  11: 16777216 op, 41184600.00 ns, 2.4548 ns/op
OverheadActual  12: 16777216 op, 40681000.00 ns, 2.4248 ns/op
OverheadActual  13: 16777216 op, 40496000.00 ns, 2.4137 ns/op
OverheadActual  14: 16777216 op, 39436900.00 ns, 2.3506 ns/op
OverheadActual  15: 16777216 op, 41233800.00 ns, 2.4577 ns/op

WorkloadWarmup   1: 16777216 op, 597674300.00 ns, 35.6242 ns/op
WorkloadWarmup   2: 16777216 op, 664730900.00 ns, 39.6210 ns/op
WorkloadWarmup   3: 16777216 op, 597754200.00 ns, 35.6289 ns/op
WorkloadWarmup   4: 16777216 op, 594195500.00 ns, 35.4168 ns/op
WorkloadWarmup   5: 16777216 op, 573883200.00 ns, 34.2061 ns/op
WorkloadWarmup   6: 16777216 op, 562008300.00 ns, 33.4983 ns/op
WorkloadWarmup   7: 16777216 op, 574022800.00 ns, 34.2144 ns/op
WorkloadWarmup   8: 16777216 op, 553398600.00 ns, 32.9851 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 629562900.00 ns, 37.5249 ns/op
WorkloadActual   2: 16777216 op, 649478100.00 ns, 38.7119 ns/op
WorkloadActual   3: 16777216 op, 583409400.00 ns, 34.7739 ns/op
WorkloadActual   4: 16777216 op, 561320900.00 ns, 33.4573 ns/op
